TransactionID,CustomerID,TransactionAmount,SubscriptionType,TransactionDate
TXN000503,CUST0058,723.17,Basic,2024-06-20
TXN000504,CUST0009,450.04,Enterprise,2024-05-21
TXN000505,CUST0304,263.73,Enterprise,2024-07-18
TXN000506,CUST0115,198.51,Premium,2024-09-07
TXN000507,CUST0210,673.25,Basic,2024-02-03
TXN000508,CUST0041,10.4,Enterprise,2023-12-20
TXN000509,CUST0304,807.83,Premium,2024-05-28
TXN000510,CUST0173,88.46,Enterprise,2024-03-09
TXN000511,CUST0234,199.57,Premium,2024-08-29
TXN000512,CUST0281,392.37,Premium,2023-12-23
TXN000513,CUST0372,490.01,Basic,2024-10-01
TXN000514,CUST0078,361.45,Premium,2024-12-02
TXN000515,CUST0108,327.51,Enterprise,2024-08-12
TXN000516,CUST0281,964.28,Enterprise,2024-05-17
TXN000517,CUST0403,645.16,Basic,2024-11-22
TXN000518,CUST0039,33.2,Basic,2024-10-11
TXN000519,CUST0119,435.87,Premium,2024-02-27
TXN000520,CUST0335,876.26,Basic,2024-06-14
TXN000521,CUST0336,308.44,Enterprise,2024-01-14
TXN000522,CUST0027,103.61,Enterprise,2024-08-21
TXN000523,CUST0104,760.8,Basic,2024-09-22
TXN000524,CUST0074,609.95,Basic,2024-06-07
TXN000525,CUST0191,574.61,Basic,2024-11-08
TXN000526,CUST0324,63.04,Premium,2024-11-22
TXN000527,CUST0499,149.09,Premium,2024-08-28
TXN000528,CUST0147,626.32,Enterprise,2024-05-05
TXN000529,CUST0255,215.75,Premium,2024-01-05
TXN000530,CUST0284,509.03,Premium,2024-10-19
TXN000531,CUST0213,549.43,Premium,2023-12-13
TXN000532,CUST0123,290.67,Premium,2024-08-05
TXN000533,CUST0495,948.94,Enterprise,2024-10-14
TXN000534,CUST0206,844.04,Basic,2024-10-18
TXN000535,CUST0417,725.15,Enterprise,2024-07-26
TXN000536,CUST0240,87.21,Premium,2024-03-22
TXN000537,CUST0394,115.07,Basic,2024-04-01
TXN000538,CUST0339,497.85,Basic,2024-02-07
TXN000539,CUST0286,169.11,Basic,2024-10-01
TXN000540,CUST0022,978.48,Enterprise,2024-10-20
TXN000541,CUST0259,166.94,Basic,2024-08-28
TXN000542,CUST0357,492.59,Enterprise,2024-06-24
TXN000543,CUST0105,370.48,Enterprise,2024-04-21
TXN000544,CUST0466,642.99,Premium,2024-02-08
TXN000545,CUST0459,137.75,Premium,2024-07-24
TXN000546,CUST0432,436.01,Basic,2024-04-09
TXN000547,CUST0258,281.96,Basic,2024-08-02
TXN000548,CUST0204,888.87,Premium,2023-12-09
TXN000549,CUST0310,50.18,Enterprise,2024-02-02
TXN000550,CUST0262,914.59,Enterprise,2024-06-23
TXN000551,CUST0107,834.66,Premium,2024-04-18
TXN000552,CUST0251,304.6,Enterprise,2024-10-12
TXN000553,CUST0424,791.4,Premium,2024-08-10
TXN000554,CUST0492,40.9,Premium,2024-01-25
TXN000555,CUST0221,967.2,Basic,2024-10-21
TXN000556,CUST0379,531.33,Basic,2024-07-29
TXN000557,CUST0222,310.25,Premium,2024-01-10
TXN000558,CUST0258,368.96,Basic,2024-03-15
TXN000559,CUST0201,75.74,Premium,2024-06-20
TXN000560,CUST0367,989.46,Enterprise,2024-08-19
TXN000561,CUST0258,48.9,Enterprise,2024-05-26
TXN000562,CUST0349,658.36,Enterprise,2024-02-10
TXN000563,CUST0225,448.31,Enterprise,2024-07-20
TXN000564,CUST0202,949.43,Premium,2024-08-02
TXN000565,CUST0226,253.54,Enterprise,2024-12-07
TXN000566,CUST0236,536.77,Enterprise,2024-03-01
TXN000567,CUST0183,487.53,Enterprise,2024-03-16
TXN000568,CUST0200,705.84,Enterprise,2024-10-09
TXN000569,CUST0357,77.33,Premium,2024-07-02
TXN000570,CUST0246,201.85,Enterprise,2024-09-01
TXN000571,CUST0444,222.42,Basic,2024-07-27
TXN000572,CUST0353,740.77,Basic,2024-11-26
TXN000573,CUST0111,197.25,Basic,2024-10-26
TXN000574,CUST0006,577.76,Basic,2023-12-18
TXN000575,CUST0236,223.09,Basic,2024-06-16
TXN000576,CUST0127,863.01,Basic,2024-03-30
TXN000577,CUST0104,942.76,Premium,2024-10-23
TXN000578,CUST0237,523.31,Basic,2024-02-13
TXN000579,CUST0403,358.79,Enterprise,2023-12-30
TXN000580,CUST0480,241.72,Basic,2024-01-20
TXN000581,CUST0155,59.28,Premium,2024-09-28
TXN000582,CUST0257,275.82,Basic,2024-11-05
TXN000583,CUST0235,657.69,Enterprise,2024-09-30
TXN000584,CUST0500,538.28,Enterprise,2024-10-21
TXN000585,CUST0289,944.6,Premium,2024-10-27
TXN000586,CUST0040,402.31,Premium,2024-08-08
TXN000587,CUST0288,696.92,Premium,2024-08-23
TXN000588,CUST0197,494.43,Premium,2024-11-07
TXN000589,CUST0273,517.45,Basic,2024-11-23
TXN000590,CUST0382,275.1,Basic,2024-01-06
TXN000591,CUST0264,460.4,Enterprise,2024-11-11
TXN000592,CUST0057,476.08,Premium,2024-08-08
TXN000593,CUST0298,709.58,Premium,2024-01-05
TXN000594,CUST0098,941.23,Basic,2024-01-18
TXN000595,CUST0137,336.03,Premium,2024-01-03
TXN000596,CUST0376,51.78,Enterprise,2024-04-30
TXN000597,CUST0087,501.33,Enterprise,2024-06-15
TXN000598,CUST0419,549.02,Premium,2024-11-08
TXN000599,CUST0242,176.76,Enterprise,2024-02-05
TXN000600,CUST0199,762.86,Enterprise,2024-01-12
TXN000601,CUST0463,985.08,Basic,2024-07-03
TXN000602,CUST0437,946.32,Enterprise,2024-02-21
TXN000603,CUST0310,205.13,Premium,2023-12-20
TXN000604,CUST0084,876.61,Premium,2024-03-24
TXN000605,CUST0242,707.45,Enterprise,2024-08-06
TXN000606,CUST0281,459.31,Premium,2024-02-19
TXN000607,CUST0323,545.2,Basic,2023-12-18
TXN000608,CUST0252,851.1,Enterprise,2024-08-01
TXN000609,CUST0190,485.33,Enterprise,2024-06-14
TXN000610,CUST0439,379.48,Enterprise,2024-11-19
TXN000611,CUST0430,498.32,Premium,2024-11-04
TXN000612,CUST0152,583.34,Premium,2024-08-10
TXN000613,CUST0482,197.19,Enterprise,2024-05-04
TXN000614,CUST0302,901.9,Premium,2023-12-23
TXN000615,CUST0278,677.45,Premium,2024-04-19
TXN000616,CUST0139,636.94,Enterprise,2024-11-14
TXN000617,CUST0176,108.5,Enterprise,2024-04-12
TXN000618,CUST0008,608.13,Premium,2024-02-05
TXN000619,CUST0295,129.75,Enterprise,2024-02-03
TXN000620,CUST0235,87.91,Enterprise,2024-06-14
TXN000621,CUST0163,532.04,Enterprise,2024-06-26
TXN000622,CUST0049,408.76,Enterprise,2024-10-08
TXN000623,CUST0302,592.92,Premium,2024-07-24
TXN000624,CUST0038,98.33,Enterprise,2024-11-20
TXN000625,CUST0136,436.67,Basic,2024-08-10
TXN000626,CUST0310,183.04,Enterprise,2024-08-20
TXN000627,CUST0421,987.23,Basic,2024-04-16
TXN000628,CUST0219,565.54,Enterprise,2024-08-08
TXN000629,CUST0348,690.56,Basic,2024-06-10
TXN000630,CUST0296,332.16,Basic,2024-11-26
TXN000631,CUST0034,103.79,Enterprise,2024-10-21
TXN000632,CUST0352,976.11,Enterprise,2024-09-14
TXN000633,CUST0079,293.4,Enterprise,2024-09-12
TXN000634,CUST0236,429.57,Basic,2024-08-10
TXN000635,CUST0383,653.37,Premium,2024-05-04
TXN000636,CUST0273,34.45,Premium,2024-09-19
TXN000637,CUST0161,812.16,Enterprise,2024-04-13
TXN000638,CUST0175,541.21,Premium,2024-05-10
TXN000639,CUST0366,285.44,Premium,2024-04-30
TXN000640,CUST0308,70.99,Enterprise,2024-11-30
TXN000641,CUST0374,170.87,Basic,2024-04-17
TXN000642,CUST0464,896.08,Enterprise,2024-01-14
TXN000643,CUST0221,689.16,Premium,2024-07-02
TXN000644,CUST0009,257.4,Basic,2024-11-01
TXN000645,CUST0289,74.94,Premium,2024-05-31
TXN000646,CUST0444,693.71,Basic,2024-07-30
TXN000647,CUST0113,576.68,Premium,2024-08-15
TXN000648,CUST0477,410.47,Enterprise,2024-09-23
TXN000649,CUST0205,369.98,Premium,2024-02-05
TXN000650,CUST0405,224.65,Premium,2024-11-01
TXN000651,CUST0186,672.92,Basic,2024-09-18
TXN000652,CUST0341,970.96,Premium,2024-04-02
TXN000653,CUST0197,183.96,Enterprise,2024-07-07
TXN000654,CUST0266,601.15,Enterprise,2024-08-16
TXN000655,CUST0262,429.94,Enterprise,2024-10-13
TXN000656,CUST0248,452.22,Basic,2024-05-22
TXN000657,CUST0115,261.61,Basic,2024-04-03
TXN000658,CUST0121,826.88,Premium,2024-07-24
TXN000659,CUST0141,490.4,Premium,2024-10-07
TXN000660,CUST0065,547.97,Premium,2024-08-12
TXN000661,CUST0276,311.71,Basic,2024-05-15
TXN000662,CUST0313,189.99,Basic,2024-11-17
TXN000663,CUST0239,95.05,Premium,2024-05-23
TXN000664,CUST0302,716.98,Basic,2024-05-09
TXN000665,CUST0392,204.27,Basic,2024-03-21
TXN000666,CUST0010,693.17,Enterprise,2024-05-26
TXN000667,CUST0457,396.47,Enterprise,2024-08-18
TXN000668,CUST0369,421.62,Premium,2024-07-21
TXN000669,CUST0233,474.49,Premium,2024-03-23
TXN000670,CUST0195,374.03,Enterprise,2023-12-09
TXN000671,CUST0395,109.61,Basic,2023-12-25
TXN000672,CUST0012,316.54,Premium,2024-09-13
TXN000673,CUST0394,667.1,Premium,2024-06-27
TXN000674,CUST0409,669.13,Premium,2024-01-24
TXN000675,CUST0177,293.36,Basic,2024-08-21
TXN000676,CUST0177,465.5,Enterprise,2023-12-17
TXN000677,CUST0217,201.51,Premium,2024-03-21
TXN000678,CUST0011,218.27,Enterprise,2024-07-26
TXN000679,CUST0446,32.82,Enterprise,2024-08-23
TXN000680,CUST0118,897.78,Basic,2024-03-01
TXN000681,CUST0164,218.6,Basic,2024-10-01
TXN000682,CUST0039,235.26,Basic,2024-01-03
TXN000683,CUST0053,286.81,Basic,2024-07-16
TXN000684,CUST0218,136.13,Basic,2024-05-20
TXN000685,CUST0206,642.87,Basic,2024-01-23
TXN000686,CUST0487,84.39,Premium,2024-07-29
TXN000687,CUST0312,142.86,Enterprise,2024-06-17
TXN000688,CUST0360,648.31,Basic,2024-08-17
TXN000689,CUST0385,346.26,Premium,2024-01-11
TXN000690,CUST0056,710.87,Enterprise,2024-09-29
TXN000691,CUST0118,561.85,Basic,2024-08-30
TXN000692,CUST0388,263.46,Basic,2023-12-31
TXN000693,CUST0253,654.32,Premium,2024-02-15
TXN000694,CUST0286,125.11,Enterprise,2024-08-29
TXN000695,CUST0268,541.05,Basic,2024-04-19
TXN000696,CUST0291,442.78,Enterprise,2024-11-24
TXN000697,CUST0333,275.19,Premium,2024-01-18
TXN000698,CUST0180,607.96,Basic,2024-04-10
TXN000699,CUST0415,872.62,Enterprise,2024-06-27
TXN000700,CUST0358,998.92,Premium,2024-09-11
TXN000701,CUST0235,611.69,Premium,2024-02-25
TXN000702,CUST0343,410.66,Basic,2024-03-13
TXN000703,CUST0196,232.96,Enterprise,2023-12-26
TXN000704,CUST0308,264.53,Basic,2024-09-23
TXN000705,CUST0080,484.66,Basic,2024-04-13
TXN000706,CUST0135,373.6,Enterprise,2024-01-17
TXN000707,CUST0022,914.68,Enterprise,2024-09-29
TXN000708,CUST0477,374.61,Enterprise,2024-07-01
TXN000709,CUST0331,379.71,Premium,2024-06-10
TXN000710,CUST0440,389.7,Premium,2024-01-12
TXN000711,CUST0225,838.25,Enterprise,2024-06-09
TXN000712,CUST0058,654.28,Premium,2024-07-11
TXN000713,CUST0093,618.03,Basic,2024-10-13
TXN000714,CUST0192,340.8,Enterprise,2024-09-03
TXN000715,CUST0103,819.73,Basic,2024-10-06
TXN000716,CUST0396,47.98,Enterprise,2023-12-17
TXN000717,CUST0007,872.09,Basic,2024-07-22
TXN000718,CUST0128,517.62,Enterprise,2024-06-01
TXN000719,CUST0055,404.27,Basic,2024-10-03
TXN000720,CUST0231,502.2,Enterprise,2024-04-12
TXN000721,CUST0362,670.74,Enterprise,2024-07-31
TXN000722,CUST0062,22.64,Premium,2024-11-10
TXN000723,CUST0240,872.84,Basic,2024-06-01
TXN000724,CUST0090,452.27,Premium,2024-02-29
TXN000725,CUST0232,349.54,Basic,2024-01-31
TXN000726,CUST0457,146.86,Premium,2024-08-20
TXN000727,CUST0233,445.07,Enterprise,2024-09-01
TXN000728,CUST0354,501.36,Premium,2024-07-26
TXN000729,CUST0493,409.61,Premium,2023-12-09
TXN000730,CUST0333,681.87,Enterprise,2024-05-08
TXN000731,CUST0439,426.69,Premium,2024-09-10
TXN000732,CUST0375,961.8,Enterprise,2024-02-21
TXN000733,CUST0292,603.28,Basic,2024-03-21
TXN000734,CUST0345,809.4,Premium,2023-12-15
TXN000735,CUST0152,118.26,Enterprise,2024-01-30
TXN000736,CUST0428,403.32,Enterprise,2024-05-15
TXN000737,CUST0145,343.48,Premium,2024-02-07
TXN000738,CUST0130,573.79,Basic,2024-10-28
TXN000739,CUST0141,862.5,Premium,2024-02-12
TXN000740,CUST0415,87.55,Enterprise,2024-08-18
TXN000741,CUST0093,81.85,Basic,2024-07-22
TXN000742,CUST0114,851.81,Premium,2024-08-05
TXN000743,CUST0284,220.72,Enterprise,2024-11-16
TXN000744,CUST0444,672.07,Premium,2024-09-25
TXN000745,CUST0411,547.45,Basic,2024-03-23
TXN000746,CUST0143,834.56,Basic,2024-11-13
TXN000747,CUST0223,133.84,Basic,2023-12-27
TXN000748,CUST0232,138.49,Basic,2024-11-14
TXN000749,CUST0463,561.25,Basic,2024-09-11
TXN000750,CUST0033,946.91,Premium,2024-08-18
TXN000751,CUST0276,420.85,Basic,2024-09-09
TXN000752,CUST0170,333.67,Basic,2024-07-29
TXN000753,CUST0140,610.62,Enterprise,2024-06-04
TXN000754,CUST0357,931.14,Basic,2024-04-23
TXN000755,CUST0201,838.56,Enterprise,2024-04-02
TXN000756,CUST0023,995.53,Enterprise,2024-01-26
TXN000757,CUST0456,32.34,Enterprise,2024-04-23
TXN000758,CUST0224,121.73,Premium,2024-06-21
TXN000759,CUST0368,613.37,Premium,2024-10-17
TXN000760,CUST0270,822.37,Enterprise,2024-11-14
TXN000761,CUST0347,292.39,Premium,2024-06-17
TXN000762,CUST0153,246.82,Basic,2024-02-22
TXN000763,CUST0333,789.11,Premium,2024-06-25
TXN000764,CUST0085,65.82,Basic,2024-04-17
TXN000765,CUST0109,375.69,Basic,2024-04-04
TXN000766,CUST0031,510.75,Premium,2024-07-08
TXN000767,CUST0229,564.75,Premium,2024-08-18
TXN000768,CUST0240,731.33,Enterprise,2024-12-07
TXN000769,CUST0378,361.3,Premium,2024-03-16
TXN000770,CUST0363,616.56,Premium,2024-08-14
TXN000771,CUST0310,589.52,Premium,2024-08-31
TXN000772,CUST0389,552.14,Basic,2024-05-18
TXN000773,CUST0141,644.08,Basic,2024-11-29
TXN000774,CUST0156,266.85,Basic,2024-04-27
TXN000775,CUST0299,93.8,Enterprise,2024-03-31
TXN000776,CUST0345,128.08,Enterprise,2024-07-11
TXN000777,CUST0371,232.34,Enterprise,2024-04-11
TXN000778,CUST0099,505.2,Basic,2024-09-22
TXN000779,CUST0047,842.04,Premium,2024-06-20
TXN000780,CUST0487,704.28,Enterprise,2024-10-10
TXN000781,CUST0327,791.15,Enterprise,2024-07-14
TXN000782,CUST0422,357.47,Basic,2024-10-15
TXN000783,CUST0480,410.61,Enterprise,2024-06-10
TXN000784,CUST0067,399.75,Premium,2024-06-04
TXN000785,CUST0062,199.95,Basic,2024-07-03
TXN000786,CUST0109,70.6,Basic,2024-01-26
TXN000787,CUST0167,595.01,Premium,2024-01-30
TXN000788,CUST0037,989.32,Premium,2024-06-30
TXN000789,CUST0119,175.16,Premium,2024-05-19
TXN000790,CUST0498,56.22,Enterprise,2024-03-30
TXN000791,CUST0086,781.74,Premium,2024-11-18
TXN000792,CUST0382,260.06,Basic,2024-10-21
TXN000793,CUST0392,831.35,Premium,2024-04-22
TXN000794,CUST0465,706.9,Basic,2024-11-29
TXN000795,CUST0052,946.22,Basic,2024-01-16
TXN000796,CUST0091,414.84,Enterprise,2024-03-10
TXN000797,CUST0289,665.35,Premium,2024-01-17
TXN000798,CUST0494,470.21,Enterprise,2024-01-05
TXN000799,CUST0337,634.28,Premium,2024-10-07
TXN000800,CUST0298,455.1,Premium,2024-12-02
TXN000801,CUST0204,196.75,Premium,2024-04-25
TXN000802,CUST0368,512.82,Premium,2024-04-26
TXN000803,CUST0238,533.3,Premium,2024-07-19
TXN000804,CUST0382,812.5,Basic,2024-03-19
TXN000805,CUST0155,738.17,Basic,2024-09-26
TXN000806,CUST0240,667.15,Premium,2024-05-06
TXN000807,CUST0136,122.25,Basic,2024-04-19
TXN000808,CUST0407,723.41,Enterprise,2024-02-11
TXN000809,CUST0362,505.3,Enterprise,2024-04-11
TXN000810,CUST0381,895.16,Enterprise,2024-05-15
TXN000811,CUST0369,920.67,Premium,2024-04-18
TXN000812,CUST0064,64.61,Premium,2024-03-02
TXN000813,CUST0123,822.44,Basic,2023-12-28
TXN000814,CUST0254,47.32,Basic,2024-05-21
TXN000815,CUST0477,373.5,Basic,2024-11-14
TXN000816,CUST0114,546.88,Enterprise,2024-05-21
TXN000817,CUST0020,156.62,Enterprise,2024-07-21
TXN000818,CUST0016,748.85,Enterprise,2024-01-13
TXN000819,CUST0145,18.27,Enterprise,2024-03-13
TXN000820,CUST0208,176.91,Basic,2024-08-03
TXN000821,CUST0019,584.99,Premium,2024-12-05
TXN000822,CUST0376,717.24,Premium,2024-07-24
TXN000823,CUST0392,917.48,Enterprise,2024-05-05
TXN000824,CUST0166,708.44,Premium,2023-12-16
TXN000825,CUST0038,675.06,Premium,2024-01-12
TXN000826,CUST0181,400.4,Premium,2024-01-10
TXN000827,CUST0349,11.27,Enterprise,2023-12-21
TXN000828,CUST0105,128.96,Basic,2024-06-17
TXN000829,CUST0100,539.21,Basic,2024-03-05
TXN000830,CUST0090,678.38,Premium,2024-10-15
TXN000831,CUST0415,423.27,Basic,2024-08-23
TXN000832,CUST0300,733.37,Basic,2024-03-31
TXN000833,CUST0444,526.64,Enterprise,2024-11-27
TXN000834,CUST0332,83.43,Enterprise,2024-03-06
TXN000835,CUST0401,200.1,Premium,2024-03-01
TXN000836,CUST0079,841.6,Premium,2024-09-25
TXN000837,CUST0073,727.66,Premium,2023-12-18
TXN000838,CUST0423,895.81,Enterprise,2024-01-12
TXN000839,CUST0426,126.38,Basic,2024-11-23
TXN000840,CUST0176,990.32,Enterprise,2024-05-11
TXN000841,CUST0396,217.31,Enterprise,2024-10-13
TXN000842,CUST0096,21.66,Basic,2024-04-11
TXN000843,CUST0345,997.45,Basic,2024-02-16
TXN000844,CUST0103,288.26,Premium,2024-02-02
TXN000845,CUST0402,671.34,Basic,2024-03-06
TXN000846,CUST0463,184.92,Basic,2023-12-15
TXN000847,CUST0224,584.43,Basic,2024-02-12
TXN000848,CUST0006,904.99,Basic,2024-05-15
TXN000849,CUST0122,326.98,Premium,2024-05-13
TXN000850,CUST0236,673.55,Premium,2024-07-14
TXN000851,CUST0427,196.02,Basic,2024-05-21
TXN000852,CUST0116,628.55,Basic,2024-04-27
TXN000853,CUST0163,343.09,Premium,2024-11-18
TXN000854,CUST0226,219.1,Premium,2024-04-07
TXN000855,CUST0230,320.05,Basic,2024-03-17
TXN000856,CUST0182,187.05,Enterprise,2024-07-13
TXN000857,CUST0249,902.9,Premium,2024-11-20
TXN000858,CUST0318,403.22,Premium,2024-04-28
TXN000859,CUST0453,252.83,Premium,2024-07-20
TXN000860,CUST0210,453.92,Basic,2024-06-01
TXN000861,CUST0144,327.33,Basic,2024-06-14
TXN000862,CUST0392,746.98,Premium,2024-03-19
TXN000863,CUST0345,971.51,Basic,2024-01-28
TXN000864,CUST0096,443.65,Basic,2024-03-30
TXN000865,CUST0382,862.42,Premium,2024-06-21
TXN000866,CUST0346,570.2,Basic,2024-07-15
TXN000867,CUST0244,165.66,Enterprise,2024-04-26
TXN000868,CUST0086,693.72,Basic,2024-01-22
TXN000869,CUST0415,518.3,Basic,2024-01-26
TXN000870,CUST0491,654.1,Premium,2024-03-13
TXN000871,CUST0394,890.79,Premium,2024-05-08
TXN000872,CUST0184,446.03,Enterprise,2024-05-08
TXN000873,CUST0121,902.17,Basic,2024-05-23
TXN000874,CUST0332,753.16,Enterprise,2024-06-03
TXN000875,CUST0092,493.72,Enterprise,2023-12-17
TXN000876,CUST0070,607.19,Premium,2024-07-14
TXN000877,CUST0404,332.33,Basic,2024-07-08
TXN000878,CUST0133,983.76,Premium,2024-11-24
TXN000879,CUST0279,670.68,Enterprise,2024-06-01
TXN000880,CUST0137,53.41,Enterprise,2023-12-25
TXN000881,CUST0314,333.36,Premium,2024-06-19
TXN000882,CUST0187,627.08,Premium,2024-05-23
TXN000883,CUST0221,65.77,Premium,2024-03-22
TXN000884,CUST0464,33.65,Premium,2024-03-30
TXN000885,CUST0438,455.52,Premium,2024-04-05
TXN000886,CUST0046,339.36,Enterprise,2024-03-31
TXN000887,CUST0278,443.92,Premium,2024-03-09
TXN000888,CUST0192,270.07,Basic,2024-07-06
TXN000889,CUST0008,173.07,Enterprise,2024-01-08
TXN000890,CUST0379,692.25,Enterprise,2024-09-06
TXN000891,CUST0276,519.43,Basic,2024-11-07
TXN000892,CUST0179,208.15,Basic,2024-10-30
TXN000893,CUST0334,326.39,Enterprise,2024-10-25
TXN000894,CUST0039,595.89,Premium,2024-09-05
TXN000895,CUST0293,81.51,Enterprise,2024-01-27
TXN000896,CUST0178,155.98,Enterprise,2024-03-10
TXN000897,CUST0162,82.51,Basic,2024-05-07
TXN000898,CUST0331,814.19,Enterprise,2024-02-01
TXN000899,CUST0374,754.89,Premium,2024-07-26
TXN000900,CUST0104,755.78,Basic,2024-02-25
TXN000901,CUST0161,719.16,Enterprise,2024-10-21
TXN000902,CUST0287,672.69,Enterprise,2024-08-09
TXN000903,CUST0123,482.22,Premium,2024-05-19
TXN000904,CUST0054,645.86,Enterprise,2024-06-08
TXN000905,CUST0428,47.98,Enterprise,2024-10-16
TXN000906,CUST0034,625.25,Enterprise,2024-07-05
TXN000907,CUST0242,780.1,Enterprise,2024-11-09
TXN000908,CUST0455,505.35,Premium,2024-02-13
TXN000909,CUST0378,363.94,Enterprise,2023-12-31
TXN000910,CUST0113,284.65,Enterprise,2024-10-01
TXN000911,CUST0318,646.37,Enterprise,2024-03-09
TXN000912,CUST0023,695.87,Basic,2024-07-01
TXN000913,CUST0046,872.26,Premium,2024-07-21
TXN000914,CUST0312,348.91,Basic,2024-08-07
TXN000915,CUST0135,772.07,Basic,2024-04-09
TXN000916,CUST0118,565.74,Premium,2023-12-27
TXN000917,CUST0473,884.01,Basic,2024-05-29
TXN000918,CUST0189,532.53,Basic,2024-08-29
TXN000919,CUST0131,522.45,Basic,2024-05-30
TXN000920,CUST0422,582.1,Premium,2024-07-05
TXN000921,CUST0212,751.82,Enterprise,2024-11-08
TXN000922,CUST0418,965.04,Premium,2024-10-05
TXN000923,CUST0113,82.83,Premium,2024-04-13
TXN000924,CUST0044,62.9,Premium,2023-12-31
TXN000925,CUST0128,938.17,Basic,2024-11-25
TXN000926,CUST0364,534.58,Enterprise,2024-11-07
TXN000927,CUST0158,618.75,Premium,2024-04-03
TXN000928,CUST0273,487.6,Premium,2024-04-28
TXN000929,CUST0315,102.72,Enterprise,2024-01-17
TXN000930,CUST0394,770.41,Enterprise,2024-05-26
TXN000931,CUST0355,749.75,Enterprise,2024-12-07
TXN000932,CUST0340,318.59,Basic,2024-08-28
TXN000933,CUST0402,313.18,Enterprise,2024-09-25
TXN000934,CUST0045,839.46,Basic,2024-09-27
TXN000935,CUST0108,81.63,Premium,2023-12-18
TXN000936,CUST0219,882.29,Basic,2024-06-17
TXN000937,CUST0443,264.1,Enterprise,2024-07-06
TXN000938,CUST0318,597.05,Basic,2024-11-24
TXN000939,CUST0315,936.63,Enterprise,2024-10-01
TXN000940,CUST0177,681.34,Basic,2024-11-28
TXN000941,CUST0228,420.29,Premium,2024-08-26
TXN000942,CUST0191,692.64,Basic,2024-03-04
TXN000943,CUST0471,350.54,Premium,2024-07-31
TXN000944,CUST0160,284.49,Enterprise,2024-06-11
TXN000945,CUST0394,996.72,Premium,2024-03-11
TXN000946,CUST0267,753.28,Enterprise,2024-03-21
TXN000947,CUST0358,648.27,Enterprise,2024-08-23
TXN000948,CUST0326,361.74,Premium,2024-09-12
TXN000949,CUST0379,58.67,Premium,2024-09-07
TXN000950,CUST0489,40.75,Basic,2024-01-25
TXN000951,CUST0190,558.64,Basic,2024-05-12
TXN000952,CUST0175,764.41,Premium,2024-10-10
TXN000953,CUST0290,542.01,Premium,2024-02-25
TXN000954,CUST0484,842.38,Premium,2024-05-04
TXN000955,CUST0357,43.09,Premium,2024-11-19
TXN000956,CUST0145,373.08,Enterprise,2024-10-16
TXN000957,CUST0232,244.7,Premium,2024-10-02
TXN000958,CUST0360,452.8,Premium,2024-11-25
TXN000959,CUST0438,81.65,Premium,2024-06-17
TXN000960,CUST0204,954.59,Premium,2024-11-08
TXN000961,CUST0213,231.02,Enterprise,2024-08-06
TXN000962,CUST0040,923.08,Basic,2024-03-02
TXN000963,CUST0275,431.63,Basic,2024-10-09
TXN000964,CUST0323,985.67,Basic,2024-03-15
TXN000965,CUST0082,558.52,Basic,2024-12-06
TXN000966,CUST0181,931.52,Basic,2024-11-15
TXN000967,CUST0499,15.3,Enterprise,2024-01-19
TXN000968,CUST0320,750.76,Basic,2024-08-20
TXN000969,CUST0083,904.02,Enterprise,2024-09-14
TXN000970,CUST0303,148.32,Enterprise,2024-10-13
TXN000971,CUST0262,105.16,Basic,2024-03-15
TXN000972,CUST0272,430.33,Basic,2024-06-04
TXN000973,CUST0200,934.34,Basic,2024-04-14
TXN000974,CUST0240,546.96,Premium,2024-07-15
TXN000975,CUST0402,532.18,Enterprise,2024-03-10
TXN000976,CUST0180,149.71,Basic,2024-12-07
TXN000977,CUST0432,10.78,Premium,2024-01-08
TXN000978,CUST0171,812.04,Enterprise,2024-04-06
TXN000979,CUST0295,96.7,Premium,2024-07-01
TXN000980,CUST0177,637.51,Premium,2024-02-09
TXN000981,CUST0369,915.47,Basic,2024-04-12
TXN000982,CUST0396,216.57,Enterprise,2024-10-03
TXN000983,CUST0237,668.62,Premium,2024-09-05
TXN000984,CUST0138,87.91,Enterprise,2024-07-01
TXN000985,CUST0327,607.72,Basic,2024-02-03
TXN000986,CUST0366,172.29,Enterprise,2024-08-11
TXN000987,CUST0311,738.59,Premium,2024-04-24
TXN000988,CUST0129,308.22,Premium,2023-12-16
TXN000989,CUST0049,468.76,Enterprise,2024-09-05
TXN000990,CUST0164,603.44,Premium,2024-07-08
TXN000991,CUST0277,179.56,Premium,2024-02-09
TXN000992,CUST0293,744.22,Premium,2024-05-22
TXN000993,CUST0116,309.61,Basic,2024-08-18
TXN000994,CUST0024,665.75,Basic,2024-11-21
TXN000995,CUST0311,166.7,Premium,2024-11-17
TXN000996,CUST0025,691.24,Enterprise,2023-12-20
TXN000997,CUST0391,136.91,Basic,2024-07-31
TXN000998,CUST0127,431.1,Enterprise,2024-05-21
TXN000999,CUST0234,254.73,Premium,2024-07-28
TXN001000,CUST0209,750.89,Premium,2024-08-05
TXN001001,CUST0093,269.41,Enterprise,2024-04-24
TXN001002,CUST0094,882.9,Basic,2024-03-20
TXN001003,CUST0327,892.9,Enterprise,2024-10-23
TXN001004,CUST0225,204.48,Enterprise,2024-09-29
TXN001005,CUST0455,617.71,Premium,2023-12-27
TXN001006,CUST0378,96.84,Basic,2024-06-23
